Lambda11(-),Lambda22(-),Sigma11(KPa),Sigma22(KPa),Energy_exp,Lambda33(-),I1,I41,I42
1.0,1.000563,0.0,3.8000000000000056e-05,3.802139400000006e-05,0.9994373167906467,3.0000012671626877,1.0,1.0007298210850704
1.000845,1.0,0.00011399999999999995,3.899999999999997e-05,0.000191117724,0.9991557134221583,3.000002853689142,1.001690714025,1.002419714025
1.001213,1.000182,0.00015200000000000023,3.999999999999989e-05,0.0003833093800000001,0.9986067231627763,3.0000068920388974,1.0024274713689998,1.0031567367491472
1.001331,1.000457,0.000147,0.0,0.0005305050370000001,0.9982145851407772,3.000010338397774,1.0026637715609998,1.0033934380192508
1.001555,1.000717,0.00017599999999999994,3.99999999999988e-06,0.0007107815849999999,0.9977320403978435,3.000016156550444,1.003112418025,1.0038424637857708
1.00151,1.000921,0.00020100000000000022,4.300000000000007e-05,0.0009551246980000002,0.9975735114581872,3.0000180391040177,1.0030222800999997,1.0037526235363674
1.0018669999999998,1.001247,0.0002990000000000002,7.59999999999999e-05,0.0013307777030000002,0.9968933531819283,3.0000293983163084,1.0037374856889998,1.0044683049486014
1.00193,1.001638,0.0003489999999999999,0.00010499999999999984,0.0017856232629999999,0.9964415464716705,3.0000381634788544,1.0038637249,1.004595115059939
1.002303,1.002682,0.00038600000000000006,0.00028700000000000015,0.002460281955,0.9950336114764139,3.000074384900795,1.0046113038089999,1.0053442194087874
1.0029,1.0039,0.0004860000000000003,0.00040899999999999986,0.003358286455,0.9932347700782185,3.000138928492331,1.0058084099999998,1.0065431072880897
1.003863,1.00447,0.0005860000000000001,0.0004730000000000001,0.004421664483000001,0.9917188819418952,3.000207244469083,1.007740922769,1.008476454595076
1.004575,1.005341,0.0006510000000000001,0.00047499999999999994,0.005553179783000001,0.9901574046054885,3.000293142801077,1.009170930625,1.009907738598659
1.0047549999999998,1.005802,0.0006529999999999999,0.000508,0.006720232214000001,0.9895262715953289,3.0003325154063525,1.0095326100249997,1.0102700938814755
1.004999,1.0061579999999999,0.0007800000000000003,0.0005710000000000001,0.008078647652000002,0.9889359978227863,3.00037131875475,1.010022990001,1.0107609960093829
1.005112,1.006497,0.0008090000000000003,0.0005740000000000001,0.009469512538000002,0.9884917686131919,3.000402320169036,1.010250132544,1.0109886359418256
1.005815,1.006743,0.0009090000000000005,0.0006360000000000001,0.011024086921000003,0.9875595049899261,3.000469058169948,1.0116638142249998,1.0124026786652076
1.006052,1.006966,0.0009480000000000005,0.00073,0.012712909397000004,0.9871082105777482,3.000503771250004,1.0121406267039998,1.0128798185068386
1.0061559999999998,1.007408,0.0009860000000000003,0.0007619999999999999,0.014472624109000003,0.9865731307211191,3.00054731706087,1.0123498963359996,1.0130897372063998
1.006392,1.008199,0.0010859999999999997,0.0008859999999999999,0.016458830135,0.9855679267293042,3.000634219462499,1.012824857664,1.013565860812005
1.0063549999999999,1.00885,0.0011240000000000004,0.000949,0.018547371805,0.9849681627521856,3.000690990160416,1.0127503860249998,1.0134923464221022
1.0065439999999999,1.009614,0.001225,0.0009519999999999999,0.020741540733,0.9840380041462673,3.0007820465361688,1.0131308239359997,1.0138739085287378
1.006927,1.010953,0.001291,0.0009549999999999999,0.023006943605,0.9823608547924987,3.000960800566648,1.0139019833289997,1.014647040259824
1.0069279999999998,1.012294,0.0013570000000000001,0.0009570000000000002,0.025342110259,0.9810585333385249,3.001118985456337,1.0139039971839996,1.0146510320188353
1.0071789999999998,1.01323,0.0014580000000000005,0.00093,0.027752881141,0.9799079880053303,3.0012642358976542,1.0144095380409996,1.0151579549799838
1.0072699999999999,1.01365,0.0015230000000000005,0.0009340000000000002,0.030233702451,0.9794134774652834,3.001329935240639,1.0145928528999997,1.0153418904291023
1.0082719999999998,1.014119,0.0015530000000000001,0.000907,0.032719354799999996,0.9779876568804676,3.0015096291555468,1.0166124259839997,1.0173621568093512
1.008457,1.015503,0.001592,0.0009709999999999999,0.035310871757,0.9764756195397897,3.0017364994136164,1.016985520849,1.0177372994330536
